Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/cache.py first seen with mtime 1725973023.203673
File /usr/local/lib/python3.9/site-packages/redis/_parsers/resp3.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1725973023.219673
File /usr/local/lib/python3.9/site-packages/django_redis/hash_ring.py first seen with mtime 1725973023.892673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1725973023.253673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/redis/commands/core.py first seen with mtime 1725973022.799673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1725973023.026673
File /usr/local/lib/python3.9/site-packages/redis/_parsers/hiredis.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/django_redis/pool.py first seen with mtime 1725973023.892673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1725973023.105673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1725973023.253673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1725973023.267673
File /usr/local/lib/python3.9/site-packages/redis/asyncio/cluster.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/redis/cluster.py first seen with mtime 1725973022.795673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1725973023.105673
File /usr/local/lib/python3.9/site-packages/redis/commands/cluster.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/redis/utils.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/site-packages/redis/asyncio/lock.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1725973023.026673
File /usr/local/lib/python3.9/site-packages/redis/lock.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/configparser.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/redis/commands/__init__.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1725973023.026673
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/site-packages/redis/_parsers/helpers.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/redis/asyncio/retry.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/redis/_parsers/resp2.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1725973023.105673
File /usr/local/lib/python3.9/site-packages/redis/asyncio/sentinel.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/redis/retry.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/site-packages/redis/commands/redismodules.py first seen with mtime 1725973022.799673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/zipfile.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1725973023.253673
File /usr/local/lib/python3.9/site-packages/redis/commands/sentinel.py first seen with mtime 1725973022.799673
File /usr/local/lib/python3.9/site-packages/django_redis/client/sentinel.py first seen with mtime 1725973023.892673
File /usr/local/lib/python3.9/site-packages/django_redis/util.py first seen with mtime 1725973023.892673
File /usr/local/lib/python3.9/site-packages/redis/crc.py first seen with mtime 1725973022.795673
File /usr/local/lib/python3.9/site-packages/redis/_parsers/encoders.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1725973022.979673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1725973023.086673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1725973023.219673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1725973023.086673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1725973023.087673
File /usr/src/app/UserService/wsgi.py first seen with mtime 1725953597.333363
File /usr/local/lib/python3.9/site-packages/redis/_parsers/commands.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/importlib/metadata.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/redis/backoff.py first seen with mtime 1725973022.794673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1725973023.026673
File /usr/local/lib/python3.9/site-packages/redis/sentinel.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/site-packages/redis/asyncio/utils.py first seen with mtime 1725973022.798673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1725973023.252673
File /usr/local/lib/python3.9/site-packages/django_redis/client/sharded.py first seen with mtime 1725973023.893673
File /usr/local/lib/python3.9/site-packages/redis/_parsers/socket.py first seen with mtime 1725973022.797673
File /usr/local/lib/python3.9/site-packages/redis/credentials.py first seen with mtime 1725973022.796673
File /usr/local/lib/python3.9/site-packages/django_redis/client/herd.py first seen with mtime 1725973023.892673
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1725973023.248673
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/asyncio/tasks.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/zoneinfo/_common.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/re.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1725973023.259673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1725973023.105673
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920812.0
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920812.0
File /usr/local/lib/python3.9/xml/dom/minidom.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1725973023.220673
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1725973023.257673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1725973023.043673
File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1725973023.254673
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1725973023.815673
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1725973022.718673
File /usr/local/lib/python3.9/unittest/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/warnings.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/search.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1725973023.255673
